#chrom	pos	AAAA	AABA	ABAA	ABBA	BAAA	BABA	BBAA	BBBA	BBBA
SIM2308	0	3945	184	167	44	155	1	1	7	7
SIM2309	0	3968	159	179	40	168	4	2	5	5
SIM2310	0	3997	206	153	28	124	3	2	12	12
SIM2311	0	3966	156	161	26	166	4	4	6	6
SIM2312	0	3915	185	180	23	180	7	10	2	2
SIM2313	0	3957	160	158	50	151	3	5	8	8
SIM2314	0	3943	181	171	22	164	1	7	14	14
SIM2315	0	3963	148	167	30	174	6	2	10	10
SIM2316	0	3957	163	167	34	181	3	5	0	0
SIM2317	0	3961	185	163	30	168	5	3	5	5
SIM2318	0	3968	167	180	15	178	6	4	20	20
SIM2319	0	3992	181	158	29	149	1	2	15	15
SIM2320	0	3974	165	148	26	171	5	5	7	7
SIM2321	0	3948	189	144	42	148	12	2	5	5
SIM2322	0	3953	168	155	33	171	4	2	14	14
SIM2323	0	3924	171	167	36	160	6	5	10	10
SIM2324	0	3972	167	160	32	140	2	5	10	10
SIM2325	0	3960	201	183	14	158	5	5	8	8
SIM2326	0	3942	161	186	30	151	2	2	13	13
SIM2327	0	3929	179	170	37	153	12	5	14	14
SIM2328	0	3940	172	174	22	155	2	8	7	7
SIM2329	0	3970	172	180	24	156	1	1	4	4
SIM2330	0	3970	152	190	30	154	3	5	8	8
SIM2331	0	3946	162	180	29	168	1	2	9	9
SIM2332	0	3907	188	182	43	156	4	2	11	11
SIM2333	0	3969	157	173	27	178	6	6	5	5
SIM2334	0	3982	142	154	29	174	3	5	11	11
SIM2335	0	3976	148	168	33	186	7	1	5	5
SIM2336	0	3999	155	149	30	181	3	1	6	6
SIM2337	0	3944	172	153	34	170	5	9	14	14
SIM2338	0	3955	193	162	23	161	10	3	4	4
SIM2339	0	3946	184	161	20	166	10	4	13	13
SIM2340	0	3974	166	173	43	153	5	2	5	5
SIM2341	0	3925	182	182	32	181	8	9	11	11
SIM2342	0	3965	155	161	31	157	3	13	12	12
SIM2343	0	3949	171	160	21	164	3	3	11	11
SIM2344	0	3990	164	170	25	161	7	7	1	1
SIM2345	0	3963	147	179	27	163	1	0	13	13
SIM2346	0	3922	168	173	37	187	3	4	17	17
SIM2347	0	3983	155	158	32	161	3	4	11	11
SIM2348	0	4062	153	158	25	137	6	1	5	5
SIM2349	0	3954	179	165	40	178	1	3	6	6
SIM2350	0	4009	157	168	18	150	4	3	3	3
SIM2351	0	3971	156	156	30	169	4	3	9	9
SIM2352	0	3911	209	164	38	174	5	6	8	8
SIM2353	0	3919	179	155	38	184	7	2	18	18
SIM2354	0	3940	176	169	50	142	0	1	6	6
SIM2355	0	3942	166	164	37	168	2	6	14	14
SIM2356	0	3961	184	159	42	148	4	3	5	5
SIM2357	0	3893	181	178	37	175	7	3	9	9
SIM2358	0	3987	172	150	22	173	5	8	9	9
SIM2359	0	3983	174	149	27	185	2	3	10	10
SIM2360	0	4036	151	169	24	152	1	4	8	8
SIM2361	0	3948	175	167	49	155	4	9	2	2
SIM2362	0	3944	164	175	31	168	6	6	8	8
SIM2363	0	3959	176	153	49	153	2	3	9	9
SIM2364	0	3981	176	174	25	156	6	2	5	5
SIM2365	0	3997	159	155	36	181	3	6	6	6
SIM2366	0	3986	140	179	36	164	1	1	16	16
SIM2367	0	3937	175	161	30	174	1	0	11	11
SIM2368	0	3941	179	190	34	153	3	1	12	12
SIM2369	0	3924	151	174	36	185	8	4	2	2
SIM2370	0	3960	160	166	27	182	6	3	6	6
SIM2371	0	3953	152	194	24	164	4	5	13	13
SIM2372	0	3899	168	179	32	162	5	6	11	11
SIM2373	0	3898	180	154	40	174	4	3	5	5
SIM2374	0	3915	176	201	22	180	10	2	8	8
SIM2375	0	3947	152	169	34	166	0	3	8	8
SIM2376	0	3935	171	164	20	152	3	6	6	6
SIM2377	0	3918	155	165	29	190	2	6	9	9
SIM2378	0	3930	176	162	29	175	5	8	8	8
SIM2379	0	3939	177	174	35	174	4	4	5	5
SIM2380	0	3961	161	176	37	173	2	3	9	9
SIM2381	0	3971	163	168	27	154	8	7	10	10
SIM2382	0	3999	173	161	36	164	4	0	2	2
SIM2383	0	3912	178	155	40	188	5	3	9	9
SIM2384	0	3956	153	158	27	156	3	1	7	7
SIM2385	0	4029	137	172	32	169	3	12	11	11
SIM2386	0	3885	172	185	21	185	8	12	7	7
SIM2387	0	3971	159	142	19	187	4	4	16	16
SIM2388	0	3865	178	182	36	190	8	5	12	12
SIM2389	0	3898	172	169	36	174	9	6	10	10
SIM2390	0	3935	170	165	32	174	6	5	7	7
SIM2391	0	3917	171	179	24	181	2	7	11	11
SIM2392	0	3905	186	168	33	168	6	7	6	6
SIM2393	0	3959	165	167	12	161	5	1	12	12
SIM2394	0	3944	169	170	42	174	3	2	10	10
SIM2395	0	3985	164	145	24	166	6	6	7	7
SIM2396	0	3910	184	173	25	168	3	8	6	6
SIM2397	0	4005	159	170	25	166	0	1	7	7
SIM2398	0	3941	163	165	25	167	6	5	7	7
SIM2399	0	3963	150	162	23	197	0	6	7	7
SIM2400	0	3934	188	171	38	185	2	4	5	5
SIM2401	0	3971	178	176	28	163	1	5	6	6
SIM2402	0	3956	172	152	37	178	9	6	6	6
SIM2403	0	4003	152	178	28	147	5	0	6	6
SIM2404	0	3984	174	180	37	153	2	2	14	14
SIM2405	0	3949	172	184	30	183	4	8	9	9
SIM2406	0	3956	149	192	35	161	7	3	10	10
SIM2407	0	3945	156	169	32	159	1	7	15	15
SIM2408	0	3951	155	170	31	182	13	2	14	14
SIM2409	0	3957	152	158	35	180	3	4	7	7
SIM2410	0	3976	150	177	23	173	6	2	11	11
SIM2411	0	3961	156	158	36	172	4	3	16	16
SIM2412	0	3891	173	186	28	155	2	11	7	7
SIM2413	0	3954	152	148	43	156	4	2	15	15
SIM2414	0	3950	174	169	30	159	1	3	3	3
SIM2415	0	3939	175	167	48	177	3	5	7	7
SIM2416	0	3936	163	171	21	189	7	2	6	6
SIM2417	0	4001	152	163	35	164	3	3	13	13
SIM2418	0	3960	166	137	37	144	5	2	7	7
SIM2419	0	3990	157	168	32	166	5	7	18	18
SIM2420	0	3978	188	158	25	173	5	5	9	9
SIM2421	0	3952	174	162	39	165	1	0	3	3
SIM2422	0	3967	146	162	36	180	6	1	7	7
SIM2423	0	4007	164	146	23	177	8	3	9	9
SIM2424	0	3951	180	176	45	149	4	8	6	6
SIM2425	0	4027	164	164	30	158	1	2	6	6
SIM2426	0	3966	173	165	23	172	11	3	5	5
SIM2427	0	3961	168	158	38	165	12	5	9	9
SIM2428	0	3957	190	175	22	168	5	8	21	21
SIM2429	0	3934	146	186	33	172	6	8	11	11
SIM2430	0	3978	170	162	24	170	5	5	11	11
SIM2431	0	3924	157	177	33	158	8	2	12	12
SIM2432	0	3963	146	148	33	192	4	7	8	8
SIM2433	0	3981	165	170	21	155	2	3	10	10
SIM2434	0	4017	200	123	29	153	1	1	4	4
SIM2435	0	3946	188	165	26	168	3	7	13	13
SIM2436	0	3927	150	165	14	160	2	3	11	11
SIM2437	0	3901	203	169	38	165	9	1	1	1
SIM2438	0	3961	168	194	18	194	6	6	5	5
SIM2439	0	3969	172	182	31	149	10	0	7	7
SIM2440	0	4039	181	143	21	163	1	1	8	8
SIM2441	0	3960	151	180	25	168	0	3	10	10
SIM2442	0	3979	159	155	14	160	9	10	12	12
SIM2443	0	3960	174	161	25	175	3	1	11	11
SIM2444	0	3945	175	165	21	171	9	4	11	11
SIM2445	0	3973	158	173	20	143	4	4	13	13
SIM2446	0	3973	150	162	44	164	7	7	6	6
SIM2447	0	3903	163	204	38	178	1	2	13	13
SIM2448	0	4024	148	152	29	153	1	2	14	14
SIM2449	0	3976	152	188	41	146	7	8	12	12
SIM2450	0	3922	180	159	26	157	10	2	8	8
SIM2451	0	3962	144	191	28	177	2	10	8	8
SIM2452	0	4012	151	146	22	181	4	2	12	12
SIM2453	0	4020	149	126	28	173	5	6	7	7
SIM2454	0	3951	162	177	20	155	9	2	8	8
SIM2455	0	3964	173	136	35	206	0	4	9	9
SIM2456	0	3895	176	184	25	187	5	4	8	8
SIM2457	0	3898	181	174	29	157	6	9	10	10
SIM2458	0	3941	163	180	20	168	6	4	11	11
SIM2459	0	3966	163	175	15	168	13	3	7	7
SIM2460	0	3992	152	171	25	153	4	1	11	11
SIM2461	0	3975	167	168	21	172	10	1	7	7
SIM2462	0	3952	166	161	29	155	7	6	7	7
SIM2463	0	3936	141	180	37	156	5	1	5	5
SIM2464	0	3956	195	179	26	186	3	6	2	2
SIM2465	0	3888	171	194	28	180	3	2	5	5
SIM2466	0	3937	160	161	47	171	2	1	14	14
SIM2467	0	3961	187	169	24	165	2	16	16	16
SIM2468	0	3974	155	178	27	169	6	2	5	5
SIM2469	0	3971	146	167	20	169	4	7	12	12
SIM2470	0	3957	162	178	13	172	4	3	3	3
SIM2471	0	3962	177	172	43	163	5	5	4	4
SIM2472	0	3931	199	145	30	167	4	7	14	14
SIM2473	0	4014	154	156	30	154	3	5	8	8
SIM2474	0	3931	157	172	17	148	8	4	8	8
SIM2475	0	3980	167	147	27	176	1	6	12	12
SIM2476	0	3965	176	172	16	174	8	3	4	4
SIM2477	0	3991	187	148	28	137	5	7	12	12
SIM2478	0	3950	179	179	23	163	10	2	10	10
SIM2479	0	4038	156	168	23	155	3	1	12	12
SIM2480	0	3960	165	177	31	160	1	10	9	9
SIM2481	0	3984	187	191	28	173	2	4	2	2
SIM2482	0	3926	169	165	25	174	6	5	12	12
SIM2483	0	3959	158	168	41	171	7	4	8	8
SIM2484	0	3990	168	158	24	163	3	5	5	5
SIM2485	0	3925	156	163	35	183	0	7	25	25
SIM2486	0	3888	177	183	30	185	6	5	7	7
SIM2487	0	3970	170	184	33	154	7	3	4	4
SIM2488	0	3968	155	166	40	168	5	2	12	12
SIM2489	0	3959	157	199	25	166	10	7	16	16
SIM2490	0	3981	159	173	32	150	12	6	3	3
SIM2491	0	3927	193	146	48	177	1	9	8	8
SIM2492	0	3907	147	167	40	207	1	5	21	21
SIM2493	0	3957	173	148	27	184	2	4	6	6
SIM2494	0	3937	181	159	17	171	8	2	7	7
SIM2495	0	4037	151	158	32	153	3	2	3	3
SIM2496	0	3934	171	163	21	166	9	4	10	10
SIM2497	0	3917	161	167	27	168	3	9	12	12
SIM2498	0	3966	170	152	38	167	6	9	7	7
SIM2499	0	3909	171	181	22	174	5	5	5	5
SIM0	0	3994	177	157	20	161	3	2	10	10
SIM1	0	4006	153	172	20	172	2	9	13	13
SIM2	0	3953	153	187	37	150	5	4	7	7
SIM3	0	3985	180	153	18	181	4	3	11	11
SIM4	0	3971	159	152	23	172	2	3	9	9
SIM5	0	3955	154	161	31	171	5	3	6	6
SIM6	0	3955	154	150	27	171	7	6	13	13
SIM7	0	3926	171	167	28	174	3	6	13	13
SIM8	0	3996	134	193	40	138	8	4	5	5
SIM9	0	4008	175	152	17	156	5	7	2	2
SIM10	0	3925	153	173	26	178	3	2	8	8
SIM11	0	3957	172	170	27	159	5	9	16	16
SIM12	0	3963	160	157	31	167	2	3	5	5
SIM13	0	4013	169	168	23	154	2	3	9	9
SIM14	0	3938	165	170	40	176	4	3	3	3
SIM15	0	3886	156	194	33	201	4	0	11	11
SIM16	0	3904	161	156	44	170	2	4	10	10
SIM17	0	3951	162	166	31	160	2	9	9	9
SIM18	0	3947	156	168	41	156	5	5	6	6
SIM19	0	3941	146	165	37	175	2	12	12	12
SIM20	0	3982	157	163	23	165	5	1	4	4
SIM21	0	3950	169	187	29	165	3	4	11	11
SIM22	0	3947	186	157	27	147	6	5	2	2
SIM23	0	3973	147	198	17	172	3	7	8	8
SIM24	0	3960	183	166	42	163	3	4	7	7
SIM25	0	3935	151	170	25	173	8	4	14	14
SIM26	0	3975	194	148	16	177	2	6	2	2
SIM27	0	3965	147	165	31	155	1	1	10	10
SIM28	0	3934	169	163	45	154	10	5	11	11
SIM29	0	3952	153	172	28	163	6	6	8	8
SIM30	0	3957	168	164	21	166	3	1	4	4
SIM31	0	3927	184	167	28	163	14	2	19	19
SIM32	0	3957	167	160	44	175	6	7	7	7
SIM33	0	3885	175	181	27	182	9	0	12	12
SIM34	0	3959	174	202	13	157	6	7	7	7
SIM35	0	3938	159	181	30	170	3	0	7	7
SIM36	0	3967	187	154	28	175	7	2	11	11
SIM37	0	3908	165	160	20	197	2	6	10	10
SIM38	0	3963	161	168	36	150	3	3	6	6
SIM39	0	3876	181	182	29	186	6	6	11	11
SIM40	0	4009	158	154	44	168	2	7	4	4
SIM41	0	3957	142	161	25	176	4	2	15	15
SIM42	0	3933	170	174	35	179	8	5	14	14
SIM43	0	3930	152	181	41	177	3	3	20	20
SIM44	0	3925	175	161	13	181	2	5	10	10
SIM45	0	3907	154	189	24	157	5	3	13	13
SIM46	0	3947	183	155	26	157	4	11	15	15
SIM47	0	3928	168	172	37	157	6	8	5	5
SIM48	0	3925	168	182	33	169	6	2	10	10
SIM49	0	3920	182	183	42	164	1	5	7	7
SIM50	0	3927	170	156	31	192	2	1	8	8
SIM51	0	3921	192	167	35	165	1	10	12	12
SIM52	0	3940	159	164	42	163	1	1	11	11
SIM53	0	3921	186	185	27	174	6	0	2	2
SIM54	0	3958	165	171	31	184	2	5	11	11
SIM55	0	3911	151	173	29	173	1	3	13	13
SIM56	0	3976	184	158	33	181	7	9	3	3
SIM57	0	3981	154	147	28	178	4	1	5	5
SIM58	0	3981	159	157	24	159	2	10	18	18
SIM59	0	4003	153	155	24	178	4	8	4	4
SIM60	0	3982	166	157	36	158	5	5	10	10
SIM61	0	3984	175	149	29	157	2	4	7	7
SIM62	0	4055	153	158	32	158	8	5	4	4
SIM63	0	3990	177	164	25	162	7	5	9	9
SIM64	0	3978	148	188	18	152	3	8	3	3
SIM65	0	3980	141	156	36	175	2	4	11	11
SIM66	0	3954	161	175	43	163	6	3	6	6
SIM67	0	3953	152	174	30	163	2	3	15	15
SIM68	0	3934	158	165	30	179	3	2	14	14
SIM69	0	3979	174	168	18	167	5	2	6	6
SIM70	0	3959	160	157	29	148	5	3	18	18
SIM71	0	3927	169	195	24	180	4	2	12	12
SIM72	0	3895	168	172	44	185	1	1	2	2
SIM73	0	3929	175	161	30	159	2	4	10	10
SIM74	0	4041	162	162	16	160	1	2	4	4
SIM75	0	3983	137	165	33	161	3	3	12	12
SIM76	0	3957	173	171	27	171	5	7	5	5
SIM77	0	3983	146	170	26	170	2	1	8	8
SIM78	0	3900	174	153	22	181	11	12	2	2
SIM79	0	3956	161	182	23	191	7	2	8	8
SIM80	0	3950	143	156	36	179	1	5	13	13
SIM81	0	3982	155	156	25	171	4	11	10	10
SIM82	0	3929	167	193	28	190	6	4	10	10
SIM83	0	3905	170	146	37	181	11	1	18	18
SIM84	0	3962	160	169	39	163	4	2	7	7
SIM85	0	3978	154	180	30	165	4	0	9	9
SIM86	0	4001	181	155	28	161	5	2	6	6
SIM87	0	3971	181	168	25	153	4	4	5	5
SIM88	0	3884	156	176	19	170	13	13	14	14
SIM89	0	3951	161	195	31	177	9	2	5	5
SIM90	0	3966	131	180	19	172	4	6	11	11
SIM91	0	3939	187	169	31	180	4	3	13	13
SIM92	0	3889	180	188	34	172	5	8	15	15
SIM93	0	3893	176	178	19	172	3	5	17	17
SIM94	0	3970	173	162	25	159	1	5	5	5
SIM95	0	4003	182	161	22	155	7	8	11	11
SIM96	0	3934	205	184	21	132	2	5	13	13
SIM97	0	3883	186	184	37	189	5	4	11	11
SIM98	0	3973	156	163	33	181	1	4	7	7
SIM99	0	3941	154	162	34	190	5	3	9	9
SIM100	0	3994	166	167	36	149	4	1	10	10
SIM101	0	3952	151	156	32	178	2	9	9	9
SIM102	0	3944	166	156	30	174	6	4	26	26
SIM103	0	3939	172	166	32	158	4	4	3	3
SIM104	0	4008	150	151	19	182	4	8	10	10
SIM105	0	3957	179	165	32	166	4	5	9	9
SIM106	0	4009	149	154	32	165	1	6	17	17
SIM107	0	3890	170	162	46	169	8	5	7	7
SIM108	0	3936	182	195	39	164	3	6	3	3
SIM109	0	3956	163	155	44	160	1	0	4	4
SIM110	0	3875	157	157	38	173	3	6	16	16
SIM111	0	4002	168	165	31	155	7	0	7	7
SIM112	0	3925	210	165	23	176	1	16	5	5
SIM113	0	3950	170	149	27	165	5	5	10	10
SIM114	0	3960	176	175	44	169	6	8	11	11
SIM115	0	3972	158	166	31	175	8	2	10	10
SIM116	0	3966	177	189	21	168	9	8	13	13
SIM117	0	3920	161	164	41	156	7	7	8	8
SIM118	0	3925	177	176	36	159	8	5	11	11
SIM119	0	3932	163	180	22	154	1	1	6	6
SIM120	0	3934	151	170	31	181	4	7	12	12
SIM121	0	3925	159	191	39	186	5	3	11	11
SIM122	0	3952	193	169	34	148	13	1	2	2
SIM123	0	4008	167	174	38	163	2	0	11	11
SIM124	0	3975	165	157	31	164	5	7	5	5
SIM125	0	3901	198	179	23	180	14	6	8	8
SIM126	0	3937	151	182	19	196	2	1	1	1
SIM127	0	3924	170	172	23	174	2	3	6	6
SIM128	0	3932	163	180	24	154	2	7	15	15
SIM129	0	3921	169	175	33	179	6	8	14	14
SIM130	0	3899	178	164	44	161	8	5	9	9
SIM131	0	3971	167	158	32	185	1	7	17	17
SIM132	0	4008	169	147	15	175	6	3	4	4
SIM133	0	3954	149	180	30	165	2	7	2	2
SIM134	0	3978	161	175	28	162	3	3	4	4
SIM135	0	3935	194	175	30	158	3	6	9	9
SIM136	0	3868	177	178	38	181	3	4	32	32
SIM137	0	3991	153	177	14	159	7	6	14	14
SIM138	0	3884	201	155	35	213	1	1	7	7
SIM139	0	3931	164	180	24	166	9	3	18	18
SIM140	0	3949	172	177	25	176	10	5	8	8
SIM141	0	3985	185	180	17	152	3	2	2	2
SIM142	0	3918	184	158	20	175	10	7	5	5
SIM143	0	4011	148	153	29	179	1	4	5	5
SIM144	0	3925	197	188	19	166	4	7	4	4
SIM145	0	4014	178	176	27	159	1	4	11	11
SIM146	0	3974	148	142	33	185	13	5	8	8
SIM147	0	3931	176	175	28	188	2	1	2	2
SIM148	0	3969	154	175	24	151	1	9	16	16
SIM149	0	3906	169	183	42	155	1	3	8	8
SIM150	0	3986	180	194	19	145	8	4	8	8
SIM151	0	3954	181	167	36	158	2	1	1	1
SIM152	0	3965	178	155	43	174	7	8	10	10
SIM153	0	3985	167	178	30	174	2	4	7	7
SIM154	0	3938	158	174	31	176	18	9	16	16
SIM155	0	4009	171	165	22	135	7	3	6	6
SIM156	0	3946	160	178	29	159	5	3	8	8
SIM157	0	3982	191	193	18	161	1	3	13	13
SIM158	0	3929	181	171	22	150	1	2	7	7
SIM159	0	3994	160	141	37	164	1	7	4	4
SIM160	0	3976	151	173	31	176	2	9	13	13
SIM161	0	3954	176	168	29	152	7	8	10	10
SIM162	0	3891	175	168	19	197	8	2	6	6
SIM163	0	3921	145	175	36	191	3	1	8	8
SIM164	0	3978	144	161	32	189	1	4	14	14
SIM165	0	3941	177	148	40	181	3	5	8	8
SIM166	0	3952	161	178	36	177	12	3	9	9
SIM167	0	3923	182	162	38	184	0	1	15	15
SIM168	0	3962	169	152	32	174	4	6	16	16
SIM169	0	3891	204	188	24	175	7	8	12	12
SIM170	0	3965	171	158	34	167	4	3	8	8
SIM171	0	3933	141	171	26	173	1	3	8	8
SIM172	0	3976	155	177	24	179	7	2	10	10
SIM173	0	3947	155	158	54	185	2	2	11	11
SIM174	0	3994	146	147	30	187	9	6	18	18
SIM175	0	3962	179	187	20	160	5	3	10	10
SIM176	0	3944	179	154	30	139	3	4	5	5
SIM177	0	3929	171	151	30	192	2	5	7	7
SIM178	0	3943	172	184	30	164	4	7	6	6
SIM179	0	3912	193	160	44	176	6	2	8	8
SIM180	0	3969	144	133	47	166	2	5	7	7
SIM181	0	3932	152	169	34	173	4	5	11	11
SIM182	0	4001	165	160	29	142	4	5	7	7
SIM183	0	3959	157	172	20	153	5	2	9	9
SIM184	0	4016	164	171	32	129	2	8	13	13
SIM185	0	3952	164	164	25	177	5	2	2	2
SIM186	0	4009	151	184	40	153	1	8	6	6
SIM187	0	3961	155	178	47	173	2	1	10	10
SIM188	0	3940	185	168	26	160	3	4	8	8
SIM189	0	3916	176	192	23	170	8	5	9	9
SIM190	0	3951	165	172	18	172	3	8	4	4
SIM191	0	3982	151	170	22	169	3	6	6	6
SIM192	0	3966	178	163	29	140	3	2	8	8
SIM193	0	3895	175	178	22	165	5	7	11	11
SIM194	0	4023	152	167	27	174	2	5	14	14
SIM195	0	3981	161	151	33	174	3	9	7	7
SIM196	0	3954	173	156	33	148	1	2	2	2
SIM197	0	3944	188	160	30	166	6	2	18	18
SIM198	0	3984	165	150	24	172	1	3	6	6
SIM199	0	3945	174	180	26	178	5	0	11	11
SIM200	0	3967	158	156	27	185	2	2	7	7
SIM201	0	3911	140	189	50	179	8	13	10	10
SIM202	0	3967	192	147	27	173	4	12	11	11
SIM203	0	3917	167	164	49	189	3	5	5	5
SIM204	0	4011	148	154	30	159	2	7	2	2
SIM205	0	3924	166	172	22	194	9	7	7	7
SIM206	0	3956	161	174	22	191	2	5	8	8
SIM207	0	3977	166	194	25	141	4	4	3	3
SIM208	0	3955	184	165	34	175	7	4	11	11
SIM209	0	3974	147	166	34	155	3	0	7	7
SIM210	0	3963	170	180	16	175	3	4	10	10
SIM211	0	3935	188	176	29	166	2	8	6	6
SIM212	0	3966	170	149	16	164	4	6	6	6
SIM213	0	3977	149	182	23	150	2	0	14	14
SIM214	0	3996	135	163	23	140	3	4	5	5
SIM215	0	4014	131	166	40	168	1	1	9	9
SIM216	0	3935	160	160	32	183	4	7	22	22
SIM217	0	3940	156	180	46	160	5	0	9	9
SIM218	0	3921	186	144	48	175	3	4	6	6
SIM219	0	3933	159	159	45	185	0	3	11	11
SIM220	0	4018	163	161	30	159	5	6	8	8
SIM221	0	3957	172	181	26	168	3	3	15	15
SIM222	0	3873	190	163	26	172	2	3	6	6
SIM223	0	3961	172	171	22	160	7	8	2	2
SIM224	0	3985	180	169	15	158	3	4	1	1
SIM225	0	3976	174	169	21	171	1	3	5	5
SIM226	0	3966	169	174	34	193	1	3	20	20
SIM227	0	3899	166	171	43	157	3	5	6	6
SIM228	0	3984	166	172	14	165	5	5	7	7
SIM229	0	4051	162	154	18	151	2	4	12	12
SIM230	0	3971	179	184	39	159	2	4	7	7
SIM231	0	3970	165	168	21	190	2	0	8	8
SIM232	0	3965	156	169	18	170	7	7	12	12
SIM233	0	3979	160	161	29	212	10	1	8	8
SIM234	0	3943	167	144	28	180	6	6	8	8
SIM235	0	3941	179	167	27	203	3	4	4	4
SIM236	0	3957	147	178	12	184	5	6	16	16
SIM237	0	3906	190	144	36	154	14	13	16	16
SIM238	0	3946	212	166	24	176	11	6	10	10
SIM239	0	3963	184	159	23	170	1	3	9	9
SIM240	0	3910	166	182	24	166	3	6	10	10
SIM241	0	3918	175	169	19	156	5	6	22	22
SIM242	0	4006	183	155	29	158	1	4	7	7
SIM243	0	3983	174	153	22	180	11	2	5	5
SIM244	0	3952	185	174	14	168	2	2	5	5
SIM245	0	3993	166	168	30	162	4	2	9	9
SIM246	0	4004	162	163	16	176	6	2	5	5
SIM247	0	3923	167	176	30	188	3	1	3	3
SIM248	0	4009	172	165	28	139	6	2	9	9
SIM249	0	4001	148	155	20	152	3	2	9	9
SIM250	0	3935	188	177	26	152	3	4	10	10
SIM251	0	3924	173	180	36	155	12	2	17	17
SIM252	0	3949	169	180	31	160	3	3	10	10
SIM253	0	3891	178	155	24	193	4	8	13	13
SIM254	0	3966	169	181	16	172	0	5	32	32
SIM255	0	3960	181	173	18	169	3	3	4	4
SIM256	0	3937	169	177	41	167	2	2	5	5
SIM257	0	3953	157	160	32	174	2	0	2	2
SIM258	0	3992	170	159	36	142	4	1	13	13
SIM259	0	3991	166	155	25	152	12	0	11	11
SIM260	0	3955	188	141	28	168	5	2	6	6
SIM261	0	4044	161	157	22	168	4	3	15	15
SIM262	0	3955	161	168	29	171	2	4	6	6
SIM263	0	3924	172	186	50	178	13	3	10	10
SIM264	0	3952	174	166	41	142	4	2	12	12
SIM265	0	3942	173	166	43	171	12	5	15	15
SIM266	0	4030	167	163	35	155	7	5	5	5
SIM267	0	3942	170	161	21	168	7	7	10	10
SIM268	0	3965	146	158	35	163	10	5	6	6
SIM269	0	3953	166	178	13	148	8	15	8	8
SIM270	0	3872	172	160	28	176	4	5	9	9
SIM271	0	3962	193	161	21	154	4	1	3	3
SIM272	0	3963	172	172	35	171	4	4	10	10
SIM273	0	3889	162	180	34	171	3	5	14	14
SIM274	0	3944	166	160	28	167	8	8	24	24
SIM275	0	3990	147	161	25	167	1	6	10	10
SIM276	0	3943	176	176	19	173	5	6	7	7
SIM277	0	4003	172	150	15	171	5	6	8	8
SIM278	0	3925	171	167	19	152	9	4	8	8
SIM279	0	3923	174	196	22	163	9	10	3	3
SIM280	0	3916	163	168	24	168	1	1	6	6
SIM281	0	3951	155	145	39	156	4	2	16	16
SIM282	0	4021	185	165	21	147	6	4	9	9
SIM283	0	3901	188	164	44	149	6	8	11	11
SIM284	0	3948	176	172	33	156	6	4	15	15
SIM285	0	3952	166	155	30	166	9	5	7	7
SIM286	0	3970	172	157	24	140	3	8	11	11
SIM287	0	3992	177	166	39	153	1	4	13	13
SIM288	0	3911	172	169	27	196	4	5	13	13
SIM289	0	3986	157	148	23	168	3	5	5	5
SIM290	0	3930	192	171	36	159	2	1	6	6
SIM291	0	3919	160	167	20	175	0	9	10	10
SIM292	0	3943	178	160	35	170	3	4	8	8
SIM293	0	3901	202	170	36	169	6	5	12	12
SIM294	0	3950	167	162	22	168	2	6	2	2
SIM295	0	3945	185	157	36	180	1	5	9	9
SIM296	0	3931	155	172	18	173	5	3	10	10
SIM297	0	3926	170	181	30	170	4	3	5	5
SIM298	0	3942	187	167	21	195	3	6	12	12
SIM299	0	3957	180	177	25	165	8	10	5	5
SIM300	0	4028	170	179	20	128	3	1	2	2
SIM301	0	3966	163	174	29	193	5	8	14	14
SIM302	0	3923	168	165	26	183	7	8	7	7
SIM303	0	4047	148	152	32	152	3	7	12	12
SIM304	0	4003	150	168	15	178	9	4	4	4
SIM305	0	4009	155	133	46	171	5	2	4	4
SIM306	0	3914	174	162	28	180	6	5	8	8
SIM307	0	3978	170	171	42	153	4	2	12	12
SIM308	0	3939	171	182	24	177	3	2	5	5
SIM309	0	3887	183	169	37	165	9	0	11	11
SIM310	0	3928	173	194	19	161	9	6	13	13
SIM311	0	3989	155	179	29	154	2	2	9	9
SIM312	0	3929	175	176	26	171	5	6	12	12
SIM313	0	3931	163	156	49	158	1	1	12	12
SIM314	0	3878	160	179	30	164	8	2	14	14
SIM315	0	3996	158	158	37	183	9	3	5	5
SIM316	0	3962	151	160	31	158	4	4	11	11
SIM317	0	3945	173	194	18	159	9	6	9	9
SIM318	0	3918	184	156	25	164	5	8	12	12
SIM319	0	3965	157	185	40	188	3	5	13	13
SIM320	0	3945	167	175	32	155	8	4	11	11
SIM321	0	3902	190	171	36	187	10	5	10	10
SIM322	0	3996	180	151	33	167	3	5	2	2
SIM323	0	3904	142	173	16	211	5	11	10	10
SIM324	0	3938	176	199	26	169	4	5	4	4
SIM325	0	3966	176	156	35	166	1	4	14	14
SIM326	0	3967	184	154	23	167	1	2	14	14
SIM327	0	3913	161	168	41	170	8	6	13	13
SIM328	0	3942	177	163	44	176	2	7	16	16
SIM329	0	3969	179	171	32	197	1	3	12	12
SIM330	0	3955	171	162	13	171	2	1	6	6
SIM331	0	3879	163	192	53	154	11	1	8	8
SIM332	0	3941	170	168	34	162	1	2	5	5
SIM333	0	3925	182	184	23	178	8	6	12	12
SIM334	0	3949	174	185	18	161	1	9	20	20
SIM335	0	3953	204	190	18	143	3	6	7	7
SIM336	0	3989	141	181	39	162	6	1	3	3
